new row  [[101 122  66]
 [102 123  67]
 [100 121  64]
 [ 58  78  41]
 [ 62  82  45]
 [ 67  88  47]
 [ 67  88  47]
 [ 71  92  51]
 [ 70  91  50]
 [ 66  87  46]
 [ 69  90  49]
 [ 72  93  52]
 [ 70  91  50]
 [ 71  92  51]
 [ 74  95  54]
 [ 71  92  51]
 [ 66  87  46]]
new row  [[ 97 115  55]
 [ 93 111  51]
 [104 122  60]
 [ 96 116  53]
 [ 76  96  33]
 [ 83 105  41]
 [105 127  63]
 [101 123  59]
 [ 82 104  40]
 [ 96 118  54]
 [109 131  67]
 [ 98 118  55]
 [ 99 119  56]
 [ 99 117  55]
 [104 122  60]
 [ 86 104  42]
 [ 95 116  57]
 [ 94 115  56]
 [ 96 117  58]
 [ 99 121  59]
 [ 98 120  58]
 [100 122  60]
 [104 126  62]
 [ 90 112  48]
 [ 92 116  54]
 [ 87 111  49]
 [ 88 112  50]
 [ 81 105  45]
 [ 77 101  41]
 [ 80 104  46]
 [ 87 111  53]
 [ 90 114  56]
 [ 84 105  48]
 [ 97 118  62]
 [ 91 112  56]
 [ 83 103  50]
 [102 123  67]
 [102 123  67]
 [ 92 113  56]
 [105 127  65]
 [120 142  78]
 [114 136  71]
 [130 152  87]
 [ 98 120  56]
 [ 95 117  55]
 [ 85 106  49]
 [112 132  79]
 [117 137  86]
 [119 133  72]
 [130 144  83]
 [107 122  63]
 [100 115  58]
 [123 138  83]
 [127 142  87]
 [ 84 101  47]
 [ 87 104  52]
 [120 137  85]
 [ 74  92  40]
 [ 85 104  49]
 [112 131  76]
 [109 128  72]
 [ 86 107  48]
 [ 73  94  35]
 [ 92 114  52]
 [ 99 120  63]
 [ 80 101  42]
 [ 83 105  43]
 [ 87 109  47]
 [ 97 117  58]
 [ 88 106  54]
 [ 85 100  59]
 [ 89 102  74]
 [ 84  93  74]
 [ 87  95  84]
 [ 75  80  76]
 [ 72  76  75]
 [ 82  86  87]
 [ 79  80  84]
 [ 72  73  78]
 [ 81  82  87]
 [ 80  79  84]
 [ 84  83  88]
 [ 80  79  84]
 [ 84  83  88]
 [ 79  78  83]
 [ 84  83  89]
 [ 86  85  91]
 [ 88  87  93]
 [ 66  65  71]
 [ 84  83  89]
 [ 95  94 100]
 [ 89  88  96]
 [ 78  77  85]
 [ 77  76  84]
 [ 82  81  89]
 [ 86  85  93]
 [ 79  78  84]
 [ 83  82  88]
 [ 85  84  90]
 [ 90  89  95]
 [ 90  89  95]
 [ 55  53  58]
 [ 58  56  61]
 [ 67  65  70]
 [ 73  68  72]
 [ 93  88  92]
 [100  95  99]
 [ 68  62  64]
 [ 93  87  89]
 [ 85  79  81]
 [102  96  98]
 [109 103 105]
 [ 59  50  51]
 [ 87  78  79]
 [159 150 151]
 [121 112 113]
 [129 120 121]
 [111 102 103]
 [103  94  95]
 [122 112 111]
 [ 85  75  73]
 [ 93  82  80]
 [ 92  81  77]
 [172 159 153]
 [159 144 137]
 [159 142 134]
 [143 126 118]
 [118 101  91]
 [181 163 153]
 [127 109  99]
 [159 141 131]
 [152 134 124]
 [112  94  84]
 [165 145 134]
 [108  88  77]
 [ 88  68  57]
 [137 115 102]
 [184 162 149]
 [ 99  77  64]
 [138 115 101]
 [140 117 103]
 [107  84  70]
 [169 146 132]
 [ 85  62  48]
 [133 106  95]
 [130 103  92]
 [148 121 110]
 [143 116 105]
 [111  84  73]
 [146 119 108]
 [157 130 119]
 [173 147 134]
 [170 144 131]
 [138 112  99]
 [154 128 115]
 [154 128 115]
 [135 109  96]
 [141 115 102]
 [153 127 114]
 [173 147 134]
 [165 146 129]
 [127 108  91]
 [157 136 119]
 [134 112  98]
 [141 118 104]
 [166 139 128]
 [172 145 136]
 [175 146 140]
 [160 131 125]
 [154 125 119]
 [131 103  99]
 [158 130 126]
 [179 154 149]
 [159 136 130]
 [159 136 130]
 [ 73  50  44]
 [  3   2   0]
 [ 28  30   9]
 [ 71  76  54]
 [ 97 106  85]
 [ 76  90  67]
 [ 65  81  55]
 [ 55  74  46]
 [ 58  77  45]
 [ 60  77  43]
 [ 65  83  45]
 [ 72  88  49]
 [ 72  90  52]
 [ 67  85  47]
 [ 59  79  44]
 [ 54  75  42]
 [ 51  75  43]
 [ 64  84  49]
 [ 65  85  50]
 [ 65  85  50]
 [ 62  82  45]
 [ 60  80  43]
 [ 60  81  42]
 [ 62  83  44]
 [ 64  85  44]
 [ 63  84  43]
 [ 64  85  44]
 [ 77  98  57]
 [ 74  95  56]
 [ 66  87  48]
 [ 68  89  50]
 [ 67  88  49]
 [ 67  88  49]
 [ 61  82  41]
 [ 66  87  46]
 [ 69  90  49]
 [ 62  83  42]
 [ 60  81  40]
 [ 69  90  49]
 [ 72  93  52]
 [ 63  84  43]
 [ 63  84  43]
 [ 70  91  50]
 [ 70  91  50]
 [ 67  88  47]]
new row  [[ 93 111  49]
 [ 95 113  51]
 [114 132  70]
 [108 128  65]
 [ 74  94  31]
 [ 79 101  37]
 [107 129  65]
 [109 131  67]
 [ 92 114  50]
 [ 95 117  53]
 [103 125  61]
 [ 90 110  47]
 [ 98 118  57]
 [107 125  65]
 [107 125  65]
 [ 85 103  43]
 [ 91 113  51]
 [105 127  65]
 [ 88 110  48]
 [ 90 112  50]
 [107 129  65]
 [105 127  63]
 [ 96 118  54]
 [ 91 113  49]
 [ 92 117  52]
 [ 86 110  48]
 [ 80 104  42]
 [ 80 104  44]
 [ 77 101  41]
 [ 83 107  49]
 [ 92 116  58]
 [ 93 116  60]
 [ 93 114  58]
 [103 124  68]
 [ 88 108  55]
 [ 73  93  40]
 [ 95 115  62]
 [108 129  73]
 [ 85 106  49]
 [ 83 104  45]
 [107 129  65]
 [113 135  70]
 [135 157  92]
 [112 134  70]
 [ 90 111  52]
 [ 87 108  52]
 [119 139  86]
 [137 157 106]
 [120 134  72]
 [132 146  85]
 [138 152  91]
 [127 141  82]
 [107 120  66]
 [126 140  87]
 [127 141  88]
 [110 124  73]
 [121 138  86]
 [ 83 100  48]
 [123 140  86]
 [144 163 108]
 [100 119  63]
 [ 80 100  41]
 [ 84 104  45]
 [ 82 102  41]
 [ 87 108  49]
 [ 76  97  38]
 [ 85 106  47]
 [ 85 106  47]
 [101 121  62]
 [ 97 116  60]
 [ 94 112  62]
 [ 93 108  65]
 [ 87 100  70]
 [ 91 100  81]
 [ 83  90  83]
 [ 72  76  77]
 [ 67  70  75]
 [ 72  73  78]
 [ 78  79  83]
 [ 85  86  88]
 [ 79  78  83]
 [ 76  75  80]
 [ 76  75  80]
 [ 68  67  72]
 [ 78  77  82]
 [ 82  81  87]
 [ 78  77  83]
 [ 66  65  71]
 [ 73  72  78]
 [ 83  82  88]
 [ 89  88  94]
 [ 84  83  91]
 [ 80  79  87]
 [ 79  78  86]
 [ 78  77  85]
 [ 75  74  82]
 [ 80  79  85]
 [ 84  83  89]
 [ 93  92  98]
 [ 82  81  87]
 [ 69  68  74]
 [ 55  54  60]
 [ 67  65  70]
 [ 58  56  61]
 [ 89  87  92]
 [ 98  93  97]
 [ 94  89  93]
 [ 74  69  73]
 [ 93  87  89]
 [ 82  76  78]
 [120 114 116]
 [ 81  75  77]
 [ 54  45  48]
 [ 95  86  89]
 [150 141 144]
 [113 104 107]
 [133 124 127]
 [109 100 101]
 [ 93  84  85]
 [129 121 119]
 [ 90  80  79]
 [ 74  64  62]
 [105  94  90]
 [157 144 138]
 [148 133 126]
 [169 155 146]
 [135 118 110]
 [137 120 110]
 [163 146 136]
 [125 107  97]
 [140 122 112]
 [138 120 110]
 [ 89  71  61]
 [168 150 138]
 [121 101  90]
 [ 83  63  52]
 [125 106  92]
 [145 123 110]
 [107  85  72]
 [115  93  79]
 [156 133 119]
 [127 104  90]
 [157 134 120]
 [104  81  67]
 [124  97  86]
 [136 109  98]
 [101  74  63]
 [140 113 102]
 [132 105  94]
 [153 126 115]
 [184 158 145]
 [145 119 106]
 [125  99  86]
 [160 134 121]
 [165 139 126]
 [154 128 115]
 [160 134 119]
 [168 142 127]
 [169 143 128]
 [165 139 124]
 [174 151 137]
 [160 137 123]
 [133 110  96]
 [175 149 136]
 [135 109  96]
 [125  99  86]
 [173 147 134]
 [168 142 129]
 [176 149 138]
 [188 161 152]
 [162 135 126]
 [104  77  70]
 [136 111 106]
 [194 169 164]
 [152 127 123]
 [147 122 118]
 [ 98  86  72]
 [  8   0   0]
 [  4   1   0]
 [ 41  43  29]
 [ 82  91  74]
 [ 83  96  76]
 [ 65  81  55]
 [ 57  76  46]
 [ 53  73  38]
 [ 61  78  42]
 [ 70  88  50]
 [ 75  93  55]
 [ 69  87  49]
 [ 59  76  40]
 [ 54  73  41]
 [ 57  76  44]
 [ 61  81  44]
 [ 60  80  43]
 [ 58  78  41]
 [ 59  80  41]
 [ 61  82  43]
 [ 62  83  42]
 [ 61  82  41]
 [ 60  81  40]
 [ 56  77  34]
 [ 64  85  42]
 [ 83 104  63]
 [ 81 102  61]
 [ 67  88  47]
 [ 61  82  41]
 [ 61  82  43]
 [ 72  93  54]
 [ 59  80  41]
 [ 57  78  39]
 [ 58  79  40]
 [ 57  78  39]
 [ 54  75  36]
 [ 56  77  38]
 [ 58  79  40]
 [ 54  75  36]
 [ 62  83  44]
 [ 70  91  52]
 [ 68  89  50]
 [ 62  83  44]]
new row  [[ 99 115  53]
 [108 126  64]
 [120 138  76]
 [110 130  67]
 [ 80 100  37]
 [ 90 112  48]
 [106 128  64]
 [100 125  60]
 [ 92 117  52]
 [ 96 118  54]
 [103 125  63]
 [ 90 110  49]
 [ 87 107  46]
 [ 98 116  56]
 [105 123  65]
 [105 120  63]
 [101 123  59]
 [100 122  58]
 [ 77  99  35]
 [ 85 107  43]
 [ 95 117  53]
 [101 123  59]
 [100 122  58]
 [ 85 107  43]
 [ 94 119  54]
 [ 90 114  52]
 [ 79 103  41]
 [ 84 108  48]
 [ 78 102  44]
 [ 82 106  48]
 [ 89 112  56]
 [ 89 112  56]
 [ 92 115  61]
 [112 135  81]
 [105 128  74]
 [ 84 107  55]
 [ 79 102  50]
 [ 88 111  57]
 [ 78 101  45]
 [ 79 103  43]
 [ 98 122  60]
 [ 96 121  56]
 [110 135  70]
 [116 140  78]
 [100 124  64]
 [ 98 121  65]
 [118 141  89]
 [126 148  99]
 [139 151  89]
 [155 166 106]
 [147 158  98]
 [133 144  86]
 [110 123  69]
 [130 143  90]
 [152 164 114]
 [148 162 111]
 [134 148  97]
 [129 143  92]
 [147 164 112]
 [119 136  82]
 [ 83 100  45]
 [101 121  62]
 [106 126  67]
 [ 80 100  39]
 [ 91 113  51]
 [ 89 110  51]
 [ 97 118  61]
 [ 94 115  58]
 [107 128  69]
 [ 99 119  58]
 [102 122  63]
 [ 94 113  58]
 [ 85 100  59]
 [ 86  96  71]
 [ 84  91  83]
 [ 77  81  84]
 [ 69  72  79]
 [ 75  76  81]
 [ 81  82  84]
 [ 78  80  77]
 [ 84  83  88]
 [ 76  75  80]
 [ 85  84  89]
 [ 75  74  79]
 [ 83  82  87]
 [ 75  74  79]
 [ 72  71  77]
 [ 70  69  75]
 [ 85  84  90]
 [ 80  79  85]
 [ 78  77  85]
 [ 83  82  90]
 [ 83  82  90]
 [ 77  76  84]
 [ 75  74  82]
 [ 78  77  85]
 [ 81  81  89]
 [ 77  76  82]
 [ 95  94 100]
 [ 61  60  66]
 [ 55  54  60]
 [ 83  82  88]
 [ 73  71  76]
 [ 62  60  65]
 [ 90  88  93]
 [100  95  99]
 [ 78  73  77]
 [ 83  78  82]
 [108 102 104]
 [ 81  75  77]
 [118 112 114]
 [ 92  86  88]
 [ 65  56  59]
 [ 91  82  85]
 [ 90  84  86]
 [ 90  84  86]
 [115 109 111]
 [ 86  80  82]
 [ 87  78  79]
 [111 102 103]
 [ 87  79  77]
 [ 93  83  81]
 [140 129 125]
 [119 106 100]
 [116 103  95]
 [149 135 126]
 [135 118 110]
 [142 125 117]
 [150 133 123]
 [133 116 106]
 [118 101  91]
 [144 126 116]
 [ 86  68  58]
 [179 161 149]
 [143 123 112]
 [ 91  71  60]
 [112  93  79]
 [136 114 101]
 [103  81  68]
 [111  89  75]
 [175 152 138]
 [120  97  83]
 [140 117 103]
 [109  86  72]
 [120  92  81]
 [125  97  86]
 [ 94  66  55]
 [152 124 113]
 [168 140 129]
 [126  98  86]
 [112  84  72]
 [150 122 110]
 [159 131 119]
 [156 128 116]
 [156 128 114]
 [173 145 131]
 [166 138 124]
 [156 128 114]
 [167 139 125]
 [153 125 111]
 [165 135 124]
 [178 148 137]
 [162 134 122]
 [151 123 109]
 [173 145 131]
 [120  94  79]
 [129 103  86]
 [168 142 127]
 [153 130 114]
 [163 140 126]
 [172 148 136]
 [165 141 131]
 [105  80  73]
 [ 98  73  68]
 [192 167 163]
 [182 157 153]
 [117  94  88]
 [112  92  85]
 [ 12   0   0]
 [  6   0   0]
 [  5   7   0]
 [ 44  53  36]
 [ 85 100  77]
 [ 86 105  77]
 [ 70  89  57]
 [ 65  82  46]
 [ 61  79  41]
 [ 64  80  43]
 [ 66  82  45]
 [ 65  81  45]
 [ 67  82  49]
 [ 70  87  55]
 [ 69  89  52]
 [ 63  84  45]
 [ 58  79  40]
 [ 59  80  41]
 [ 62  83  42]
 [ 62  83  42]
 [ 60  81  38]
 [ 59  80  37]
 [ 62  83  40]
 [ 69  90  47]
 [ 76  97  54]
 [ 69  90  47]
 [ 63  84  43]
 [ 59  80  39]
 [ 59  80  39]
 [ 77  98  57]
 [ 61  81  44]
 [ 46  66  29]
 [ 47  67  30]
 [ 58  78  41]
 [ 57  77  40]
 [ 49  69  32]
 [ 51  71  34]
 [ 58  78  41]
 [ 72  92  55]
 [ 78  98  61]
 [ 72  92  55]
 [ 60  80  43]]
new row  [[108 124  62]
 [109 127  65]
 [106 124  62]
 [108 128  65]
 [102 122  59]
 [113 135  71]
 [108 130  66]
 [ 97 122  57]
 [ 88 113  48]
 [ 92 114  52]
 [104 126  64]
 [101 121  60]
 [ 85 105  46]
 [ 90 108  50]
 [ 92 110  52]
 [106 121  64]
 [114 136  72]
 [ 93 115  51]
 [ 70  92  28]
 [ 87 109  45]
 [ 81 103  38]
 [ 94 116  51]
 [105 127  63]
 [ 79 101  37]
 [ 91 116  51]
 [ 91 115  53]
 [ 81 105  45]
 [ 90 114  54]
 [ 77 101  43]
 [ 74  97  41]
 [ 79 102  46]
 [ 77 100  46]
 [ 92 115  61]
 [101 124  70]
 [ 97 120  68]
 [ 90 113  61]
 [ 69  92  40]
 [ 75  98  44]
 [ 85 108  52]
 [ 93 117  59]
 [109 133  71]
 [ 89 114  49]
 [ 91 116  51]
 [119 143  81]
 [115 139  81]
 [101 124  70]
 [113 136  84]
 [106 128  79]
 [136 146  85]
 [159 169 108]
 [125 136  76]
 [127 138  80]
 [133 143  90]
 [132 142  90]
 [154 166 116]
 [182 194 144]
 [170 184 135]
 [139 153 102]
 [127 141  90]
 [109 126  72]
 [102 119  64]
 [106 124  66]
 [100 118  60]
 [104 124  63]
 [108 130  66]
 [107 128  69]
 [104 125  68]
 [ 95 116  60]
 [101 122  65]
 [ 83 103  40]
 [ 98 119  54]
 [ 90 110  47]
 [ 81  97  48]
 [ 83  96  66]
 [ 86  94  83]
 [ 86  89  94]
 [ 83  85  97]
 [ 78  78  86]
 [ 73  75  74]
 [ 73  76  69]
 [ 81  80  85]
 [ 79  78  83]
 [ 90  89  94]
 [ 84  83  88]
 [ 79  78  83]
 [ 74  73  78]
 [ 71  70  76]
 [ 81  80  86]
 [ 73  72  78]
 [ 71  70  76]
 [ 74  73  81]
 [ 82  81  89]
 [ 84  83  91]
 [ 83  82  90]
 [ 86  85  93]
 [ 92  91  99]
 [ 68  68  76]
 [ 71  71  79]
 [ 86  85  91]
 [ 68  67  73]
 [ 75  74  80]
 [ 97  96 102]
 [ 63  61  66]
 [ 65  63  68]
 [ 81  79  84]
 [ 76  71  75]
 [ 60  55  59]
 [ 87  82  86]
 [ 97  91  93]
 [ 87  81  83]
 [132 126 128]
 [119 113 115]
 [ 61  55  57]
 [ 68  62  64]
 [ 63  57  59]
 [ 88  82  84]
 [ 98  92  94]
 [ 76  70  72]
 [ 85  79  81]
 [ 83  74  75]
 [ 87  79  77]
 [134 124 122]
 [156 145 141]
 [ 97  86  80]
 [ 79  66  58]
 [112  97  90]
 [131 117 108]
 [146 129 121]
 [161 144 136]
 [126 109  99]
 [125 108  98]
 [157 139 129]
 [106  88  78]
 [185 167 155]
 [130 110  99]
 [ 86  66  55]
 [139 120 106]
 [162 140 127]
 [ 84  62  49]
 [123 101  87]
 [143 120 106]
 [109  86  72]
 [151 128 114]
 [139 116 100]
 [122  94  83]
 [134 106  95]
 [ 94  66  55]
 [129 101  90]
 [132 104  93]
 [132 104  92]
 [157 129 117]
 [129 101  89]
 [148 120 108]
 [162 134 120]
 [152 124 110]
 [154 126 112]
 [172 144 130]
 [170 142 128]
 [163 135 121]
 [166 138 124]
 [168 134 125]
 [160 126 117]
 [175 143 132]
 [162 130 117]
 [171 142 126]
 [176 149 132]
 [123  98  78]
 [125 103  82]
 [178 157 138]
 [141 120 103]
 [158 136 122]
 [185 163 150]
 [179 156 148]
 [112  89  83]
 [ 43  19  15]
 [185 159 158]
 [204 173 171]
 [118  88  88]
 [121 100  97]
 [ 18   5   0]
 [  3   0   0]
 [  0   3   0]
 [  0   6   0]
 [ 38  54  28]
 [ 74  93  61]
 [ 75  92  56]
 [ 68  84  47]
 [ 59  75  38]
 [ 57  71  35]
 [ 67  81  46]
 [ 84  98  65]
 [ 95 108  78]
 [ 80 101  62]
 [ 69  90  51]
 [ 62  83  42]
 [ 62  83  42]
 [ 62  83  40]
 [ 59  80  37]
 [ 59  80  37]
 [ 63  85  39]
 [ 73  95  49]
 [ 78 100  54]
 [ 68  90  44]
 [ 56  77  34]
 [ 68  89  46]
 [ 74  95  52]
 [ 63  84  43]
 [ 72  93  52]
 [ 62  82  45]
 [ 49  69  32]
 [ 49  69  32]
 [ 59  79  42]
 [ 60  80  43]
 [ 56  76  39]
 [ 59  79  42]
 [ 63  83  46]
 [ 71  91  54]
 [ 78  98  61]
 [ 73  93  56]
 [ 61  81  44]]
new row  [[102 118  56]
 [ 86 104  42]
 [ 72  90  28]
 [ 95 115  52]
 [113 133  70]
 [120 142  78]
 [100 122  58]
 [ 91 116  51]
 [ 88 113  48]
 [ 83 105  43]
 [ 94 116  54]
 [110 130  71]
 [102 122  63]
 [104 122  64]
 [ 84 101  46]
 [ 88 103  48]
 [117 139  75]
 [110 132  68]
 [ 71  93  28]
 [ 81 103  38]
 [ 89 111  46]
 [ 92 114  49]
 [ 91 113  49]
 [ 79 101  37]
 [ 81 106  41]
 [ 88 112  50]
 [ 82 106  46]
 [ 94 118  60]
 [ 78 102  44]
 [ 72  95  39]
 [ 75  98  44]
 [ 74  97  43]
 [104 127  73]
 [ 86 109  57]
 [ 68  91  39]
 [ 78 101  49]
 [ 64  87  35]
 [ 79 102  50]
 [104 127  71]
 [115 139  81]
 [ 99 123  63]
 [ 76 100  38]
 [ 80 104  42]
 [109 133  71]
 [102 126  68]
 [ 72  95  41]
 [ 94 116  67]
 [ 91 113  66]
 [119 129  68]
 [135 145  84]
 [112 122  62]
 [135 146  88]
 [122 132  79]
 [ 93 103  51]
 [118 130  80]
 [151 163 115]
 [124 136  88]
 [ 76  90  41]
 [ 91 105  54]
 [109 126  72]
 [100 117  62]
 [105 123  65]
 [109 127  69]
 [110 128  68]
 [114 136  72]
 [109 130  71]
 [ 95 116  60]
 [ 81 101  48]
 [ 83 104  47]
 [ 59  79  16]
 [ 86 107  38]
 [ 83 104  37]
 [ 90 107  53]
 [ 94 108  73]
 [ 90  98  87]
 [ 88  91  96]
 [ 86  88 100]
 [ 71  71  79]
 [ 62  64  63]
 [ 76  79  72]
 [ 72  71  76]
 [ 72  71  76]
 [ 74  73  78]
 [ 73  72  77]
 [ 67  66  71]
 [ 81  80  85]
 [ 69  68  74]
 [ 73  72  78]
 [ 79  78  84]
 [ 82  81  87]
 [ 83  82  90]
 [ 81  80  88]
 [ 83  82  90]
 [ 86  85  93]
 [ 81  80  88]
 [ 72  71  79]
 [ 73  73  81]
 [ 81  81  89]
 [ 64  63  69]
 [ 70  69  75]
 [ 85  84  90]
 [ 78  77  83]
 [ 56  54  59]
 [ 85  83  88]
 [ 83  81  86]
 [ 90  85  89]
 [ 60  55  59]
 [ 73  68  72]
 [ 87  82  86]
 [ 84  78  80]
 [103  97  99]
 [110 104 106]
 [ 87  81  83]
 [ 55  49  51]
 [ 86  80  82]
 [ 77  71  73]
 [ 63  57  59]
 [ 93  87  89]
 [ 95  89  91]
 [109 100 101]
 [140 132 130]
 [164 154 152]
 [115 104 100]
 [ 98  87  81]
 [ 96  83  75]
 [125 110 103]
 [135 121 112]
 [143 126 118]
 [153 136 128]
 [ 95  78  70]
 [144 127 117]
 [150 133 123]
 [125 107  97]
 [203 185 173]
 [120 100  89]
 [ 84  64  53]
 [156 137 123]
 [144 122 109]
 [ 63  41  28]
 [146 124 110]
 [ 97  74  60]
 [112  89  75]
 [139 116 100]
 [163 140 124]
 [135 107  96]
 [106  78  67]
 [ 81  53  42]
 [124  96  85]
 [128 100  89]
 [114  86  74]
 [131 103  91]
 [147 119 107]
 [149 121 109]
 [153 125 111]
 [157 129 115]
 [154 126 112]
 [162 134 120]
 [164 136 122]
 [158 130 116]
 [171 143 129]
 [172 133 126]
 [171 134 126]
 [178 141 132]
 [166 132 120]
 [167 138 122]
 [158 131 112]
 [154 129 107]
 [119  97  74]
 [110  89  68]
 [166 148 128]
 [129 110  93]
 [133 114 100]
 [176 156 147]
 [194 171 165]
 [124 100  98]
 [ 17   0   0]
 [149 110 113]
 [247 213 214]
 [113  87  88]
 [116 101  98]
 [ 32  28  19]
 [  0   3   0]
 [  0   7   0]
 [  0   8   0]
 [  0   9   0]
 [ 36  53  17]
 [ 78  94  57]
 [ 81  95  59]
 [ 66  80  44]
 [ 70  81  47]
 [ 90 101  69]
 [107 118  86]
 [ 78  99  58]
 [ 69  90  49]
 [ 64  85  44]
 [ 66  87  46]
 [ 64  85  42]
 [ 56  77  34]
 [ 54  76  30]
 [ 59  81  35]
 [ 72  94  48]
 [ 88 110  64]
 [ 79 101  55]
 [ 64  86  40]
 [ 82 103  60]
 [ 85 106  63]
 [ 60  81  38]
 [ 58  79  36]
 [ 61  81  44]
 [ 61  81  44]
 [ 60  80  43]
 [ 55  75  38]
 [ 55  75  38]
 [ 63  83  46]
 [ 65  85  48]
 [ 54  74  37]
 [ 56  76  39]
 [ 68  88  51]
 [ 69  89  52]
 [ 61  81  44]]
new row  [[105 117  67]
 [ 93 105  55]
 [ 88 102  49]
 [102 119  64]
 [114 133  77]
 [117 138  79]
 [ 89 111  49]
 [ 96 121  56]
 [ 95 117  53]
 [ 84 106  42]
 [129 149  86]
 [132 150  88]
 [122 138  76]
 [110 124  65]
 [103 114  56]
 [ 96 107  49]
 [113 129  67]
 [117 133  71]
 [101 117  55]
 [ 97 115  55]
 [108 128  67]
 [ 99 119  60]
 [ 80 101  42]
 [ 81 105  45]
 [ 98 122  62]
 [ 95 119  59]
 [ 71  95  35]
 [ 69  93  33]
 [ 81 105  43]
 [ 77 101  39]
 [ 83 107  45]
 [ 99 124  59]
 [111 139  80]
 [ 89 117  59]
 [ 64  91  38]
 [ 68  92  44]
 [ 65  86  43]
 [ 79 100  59]
 [107 125  83]
 [ 80  99  54]
 [ 87 107  58]
 [ 98 118  67]
 [ 76  97  41]
 [ 91 115  57]
 [ 90 114  54]
 [ 81 107  46]
 [ 82 110  49]
 [ 78 106  45]
 [ 88 118  56]
 [109 139  77]
 [ 85 113  52]
 [ 86 114  55]
 [ 88 116  57]
 [ 62  90  32]
 [ 66  91  36]
 [ 67  92  37]
 [ 68  91  39]
 [ 43  66  14]
 [ 81 103  54]
 [103 123  74]
 [ 84 103  57]
 [ 99 118  72]
 [110 129  83]
 [ 94 111  66]
 [ 86 113  60]
 [ 77 104  51]
 [ 77 101  49]
 [ 75  98  44]
 [ 81 101  48]
 [ 61  79  29]
 [116 132  83]
 [ 92 105  61]
 [ 99 110  70]
 [100 110  75]
 [ 94 100  72]
 [ 97 102  80]
 [ 86  90  73]
 [ 89  92  81]
 [ 78  81  72]
 [ 74  77  70]
 [ 76  78  67]
 [ 65  66  60]
 [ 65  65  65]
 [ 76  75  81]
 [ 77  75  86]
 [ 69  67  78]
 [ 70  69  75]
 [ 81  81  83]
 [ 90  91  85]
 [ 77  79  68]
 [ 72  75  64]
 [ 74  77  68]
 [ 78  80  79]
 [ 85  85  93]
 [ 79  78  94]
 [ 59  57  79]
 [ 71  69  74]
 [ 83  81  86]
 [ 72  70  75]
 [ 68  66  71]
 [ 73  71  76]
 [ 58  56  61]
 [ 83  81  86]
 [ 89  87  92]
 [ 62  60  65]
 [ 83  81  86]
 [ 72  70  75]
 [ 86  84  89]
 [ 68  66  71]
 [ 76  74  79]
 [ 61  59  64]
 [100  98 103]
 [ 90  89  87]
 [ 64  64  62]
 [ 82  82  82]
 [ 72  72  72]
 [ 57  57  59]
 [100 100 102]
 [ 88  88  90]
 [123 121 122]
 [131 127 128]
 [135 129 129]
 [ 84  74  72]
 [112  98  95]
 [106  91  86]
 [120 103  96]
 [135 116 109]
 [147 127 118]
 [128 110  98]
 [ 88  70  58]
 [162 144 132]
 [118 100  88]
 [137 119 107]
 [185 167 155]
 [112  94  80]
 [ 84  66  52]
 [161 142 128]
 [141 122 108]
 [ 86  67  53]
 [146 127 113]
 [101  82  68]
 [112  93  79]
 [130 111  97]
 [129 110  96]
 [104  84  75]
 [ 85  67  57]
 [ 80  62  52]
 [130 113 105]
 [122 105  98]
 [ 95  80  73]
 [104  89  82]
 [121 104  97]
 [131 114 106]
 [136 118 108]
 [152 130 117]
 [136 113  99]
 [150 123 106]
 [161 132 114]
 [159 128 108]
 [158 126 105]
 [164 138 115]
 [172 146 123]
 [162 135 114]
 [151 124 103]
 [158 133 113]
 [163 137 120]
 [154 128 111]
 [150 124 109]
 [129 103  88]
 [109  81  67]
 [170 142 128]
 [120  91  77]
 [119  90  76]
 [197 165 152]
 [207 175 162]
 [153 119 107]
 [ 15   0   0]
 [103  82  81]
 [229 208 205]
 [122 103  97]
 [135 118 111]
 [ 57  42  35]
 [  8   0   0]
 [  9   2   0]
 [  3   0   0]
 [ 11  12   7]
 [  0   2   0]
 [ 47  57  48]
 [ 83  97  82]
 [ 87 104  85]
 [ 89 109  84]
 [ 75  98  70]
 [ 83 103  42]
 [ 79  99  40]
 [ 68  87  32]
 [ 74  92  42]
 [ 71  88  44]
 [ 71  87  48]
 [ 71  87  51]
 [ 58  73  40]
 [ 75  91  55]
 [113 129  92]
 [ 88 103  62]
 [ 81  97  50]
 [ 99 116  64]
 [ 94 112  54]
 [ 62  80  18]
 [ 47  66   2]
 [ 42  64  28]
 [ 55  76  43]
 [ 63  84  53]
 [ 43  64  33]
 [ 45  64  34]
 [ 61  80  50]
 [ 52  69  35]
 [ 44  62  24]
 [ 43  61  19]
 [ 63  80  35]
 [ 71  89  41]
 [ 68  84  35]]
new row  [[102 116  63]
 [102 117  62]
 [ 95 110  55]
 [106 124  66]
 [113 133  74]
 [113 133  72]
 [ 88 110  48]
 [ 85 107  43]
 [ 88 110  46]
 [ 95 117  53]
 [141 161  98]
 [137 155  95]
 [123 138  79]
 [112 126  67]
 [104 117  61]
 [105 116  60]
 [106 122  60]
 [112 128  66]
 [116 132  70]
 [ 96 114  52]
 [100 120  59]
 [ 99 119  58]
 [ 85 106  47]
 [ 92 116  56]
 [102 126  66]
 [103 127  67]
 [ 63  87  27]
 [ 54  78  18]
 [ 89 113  51]
 [ 97 121  59]
 [ 90 114  52]
 [ 94 118  56]
